[0.012s] Invoking command in '/home/eugene/ufactory_ellmer_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eugene/ufactory_ellmer_ws/install/kortex_examples:/opt/ros/humble /usr/bin/cmake /home/eugene/ufactory_ellmer_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/eugene/ufactory_ellmer_ws/install/xarm_description
[0.140s] -- The C compiler identification is GNU 11.4.0
[0.199s] -- The CXX compiler identification is GNU 11.4.0
[0.202s] -- Detecting C compiler ABI info
[0.293s] -- Detecting C compiler ABI info - done
[0.296s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.296s] -- Detecting C compile features
[0.297s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.402s] -- Detecting CXX compiler ABI info - done
[0.417s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.422s] -- Detecting CXX compile features
[0.422s] -- Detecting CXX compile features - done
[0.424s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.608s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.686s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.750s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.768s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.770s] -- Added test 'lint_cmake' to check CMake code style
[0.771s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.777s] -- Added test 'xmllint' to check XML markup files
[0.778s] -- Configuring done
[0.833s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/camera
[0.833s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.835s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.836s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.837s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/lite6
[0.837s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[0.838s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[0.839s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[0.839s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[0.840s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[0.840s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[0.841s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[0.841s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[0.842s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[0.842s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[0.843s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[0.844s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[0.844s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[0.844s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[0.844s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[0.844s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[0.846s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/common
[0.846s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.846s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.846s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.847s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.847s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm5
[0.848s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[0.848s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[0.848s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[0.848s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[0.848s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[0.848s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm6
[0.848s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[0.848s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[0.849s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[0.849s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[0.849s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[0.849s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[0.849s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[0.849s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/uf850
[0.849s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[0.851s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[0.851s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[0.851s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[0.851s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[0.851s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.851s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/other
[0.851s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[0.852s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm7
[0.852s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[0.852s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[0.852s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[0.853s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[0.853s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[0.853s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper
[0.853s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.856s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[0.856s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[0.856s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[0.856s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.856s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.856s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.856s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.857s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[0.857s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[0.857s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[0.857s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[0.857s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.857s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config
[0.857s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/kinematics
[0.857s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[0.858s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/kinematics/default
[0.858s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[0.858s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[0.858s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[0.858s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[0.858s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[0.858s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[0.859s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial
[0.859s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[0.859s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[0.860s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[0.860s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[0.860s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[0.860s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[0.860s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[0.861s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[0.861s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[0.861s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[0.861s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[0.861s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[0.861s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[0.861s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[0.861s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[0.861s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[0.862s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[0.862s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[0.862s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[0.862s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[0.862s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes
[0.862s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/camera
[0.862s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense
[0.863s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[0.863s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[0.867s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[0.867s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[0.867s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/end_tool
[0.867s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[0.868s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[0.869s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[0.869s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[0.869s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[0.870s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6
[0.870s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual
[0.870s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[0.871s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[0.875s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[0.877s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[0.879s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[0.880s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[0.882s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[0.884s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision
[0.884s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[0.886s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[0.886s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[0.887s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[0.889s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[0.890s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[0.890s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[0.891s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[0.891s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[0.891s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[0.897s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[0.900s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[0.908s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[0.909s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[0.910s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[0.915s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[0.932s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[0.936s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[0.936s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[0.937s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[0.938s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[0.939s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[0.940s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[0.940s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[0.942s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[0.952s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[0.953s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305
[0.953s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual
[0.953s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[0.955s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[0.957s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[0.958s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[0.964s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[0.982s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[0.997s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision
[0.998s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[0.999s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[1.014s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[1.016s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[1.017s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[1.020s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[1.022s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[1.022s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[1.023s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
